CanType,Identifier,DLC,Data,Expected decoded SPN values
EmissionCAN,18E00017,8,ffffff7fffffffff,{1856=1.0}
PrognosticCAN,CF013FB,8,5b5eec85ffffffff,"{3318=-15.689999, 3319=4.568001}"
PrognosticCAN,18EAFEFB,3,bb4d5f,{2574=6245819.0}
PrognosticCAN,18FF90FB,8,ffff54e3ffffffff,"{516175=0.0, 516254=0.0, 516253=1.0, 516251=1.0, 516250=1.0, 516265=2.0}"
PrognosticCAN,18FF6BFB,8,fdb674e619bdc6ff,"{516224=3.33428173E9, 516223=116.0, 516222=182.0, 516221=13.0}"
PrognosticCAN,18FF96FB,8,c0ffffffffffffff,"{0=0.0, 516229=0.0}"
PrognosticCAN,18FF9AFB,8,00000000ffff00ff,"{516301=0.0, 516300=0.0, 516299=0.0, 516298=0.0, 516297=0.0}"
PrognosticCAN,18FF9CFB,8,0000000000000000,"{516303=0.0, 516310=0.0, 516309=0.0, 516308=0.0, 516307=0.0, 516306=0.0, 516305=0.0, 516304=0.0}"
PrognosticCAN,18FECAFB,8,aa94aac4fdf8ffff,"{0=4.17738061E9, 987=2.0, 3038=2.0, 3039=1.0, 3040=1.0, 3041=0.0, 623=2.0, 624=2.0, 1213=2.0}"
PrognosticCAN,18FECBFB,8,6810a2b9a097ffff,"{0=2.54389299E9, 987=0.0, 3038=0.0, 3039=1.0, 3040=0.0, 3041=0.0, 623=2.0, 624=2.0, 1213=1.0}"
PrognosticCAN,18FECDFB,13,3262e7dc35fca80e607d9ff535,"{0=9.0366963E8, 1217=50.0, 899=12.0, 84=53.95703, 92=125.0, 102=336.0, 110=119.0, 190=3073.75}"
PrognosticCAN,18E8FFFB,8,8894ffff536269f3,"{0=83.0, 2541=136.0, 2542=148.0, 2543=1.5952226E7}"
PrognosticCAN,18FEEBFB,8,f19052c0ffffffff,"{586=241.0, 587=144.0, 588=82.0, 233=192.0}"
PrognosticCAN,18FEDAFB,8,07baffffffffffff,"{965=7.0, 234=186.0}"
PrognosticCAN,18FEE6FB,8,21837055df22deaf,"{960=131.0, 961=112.0, 1601=97.0, 962=55.75, 1602=50.0, 963=85.0, 964=2019.0, 959=8.25}"
PrognosticCAN,18E8FB47,8,03edffffce829c03,"{0=206.0, 2541=3.0, 2542=237.0, 2543=236674.0}"
PrognosticCAN,18FEF803,8,017e14ef6019425c,"{3026=5.0, 3027=-29.5, 3028=12.0, 177=-70.0, 123=16.0, 124=50.4, 126=40.0, 127=3824.0}"
PrognosticCAN,18FEF700,8,e6ffffffb3c3ffff,"{168=2504.95, 114=105.0}"
PrognosticCAN,18FE4E21,8,31ffffffffffffff,"{3411=0.0, 1821=1.0}"
PrognosticCAN,CF013FB,8,6009adbfffffffff,"{3318=-59.2, 3319=34.13801}"
PrognosticCAN,18FEFDFE,8,ff0514ffffffffff,{159=2562.5}
PrognosticCAN,18FEAE17,8,b45ca7064ebefeff,"{1088=48.0, 1089=624.0, 1090=1520.0, 1351=2.0, 46=1440.0, 1086=736.0, 1087=1336.0}"
PrognosticCAN,10FE6F2A,8,477bedc9792353ff,"{1796=1.0, 1797=0.0, 5022=1.0, 1586=71.0, 1587=123.0, 1588=237.0, 1589=1.0, 1590=1.0, 1591=-179.05469}"
PrognosticCAN,18FEF500,8,c0ffffc3ce1bffff,"{171=1381.0938, 108=96.0, 172=-13.0}"
PrognosticCAN,1CFEAAFE,8,46b62a15bcffffff,"{1116=70.0, 1692=1093.4, 1693=8.400001, 1694=63.0}"
PrognosticCAN,18EAFEFB,3,e437d9,{2574=1.423562E7}
PrognosticCAN,18FED500,8,b30cf0ffffffffff,"{589=1625.5, 3353=0.0, 3354=0.0}"
PrognosticCAN,18F00F00,8,e2b6ffffffffffff,{3226=2140.9001}
PrognosticCAN,18FDB200,8,ffffffffea2effff,{3251=1201.0}
PrognosticCAN,18F00E00,8,484affffffffffff,{3216=750.8}
PrognosticCAN,14FD6800,8,66d7edffffffffff,{417=3.1174348E7}
PrognosticCAN,18FD7B00,8,96689eef59f1321f,"{3719=150.0, 3720=104.0, 3721=4.0492032E9, 5466=19.965}"
PrognosticCAN,1CFD9200,8,b29a3ff37bd7ffd1,"{3602=2.0, 3604=1.0, 3606=1.0, 3543=2.0, 3607=1.0, 3544=16282.0, 6385=2.0, 632=0.0, 3644=83.6}"
PrognosticCAN,1CFEA700,8,0cc89cd571d26596,"{8463=170.0, 8464=61.0, 8465=110.0, 1122=-28.0, 1123=160.0, 1124=116.0, 1125=173.0, 1126=73.0}"
PrognosticCAN,18FDB400,8,4adfffffffffffff,{3241=1513.3125}
PrognosticCAN,18FE5600,8,6705e45d7fffedff,"{3031=-35.0, 1761=41.2, 3363=94.8, 3517=2403.6, 5245=3.0}"
PrognosticCAN,18FD7900,32,3f77572b9a5c83e4627e8bdc3109d7d6acc1330191cee28cfc3a89b35fe93211,"{3733=3.63576224E8, 3734=3.83381427E9, 3735=3.70012928E9, 3736=3.60441677E9, 3737=2.0169132E7, 3738=2.36367437E9, 3739=3.0121152E9, 3740=2.88549216E8}"
PrognosticCAN,18FDB300,8,ffffc33affffffff,{3246=197.09375}
PrognosticCAN,18FD2000,8,99b3836affffffff,"{4765=1163.7812, 4766=579.09375}"
PrognosticCAN,18FD49FE,8,11066404f6ffffff,"{4236=12.400002, 4237=55.300003, 4240=6.0}"
PrognosticCAN,14FD3E00,8,1630ff5cf5ffffff,"{4360=111.6875, 4363=1689.875}"
PrognosticCAN,18FD3C00,8,ffff9ffffffec7ff,"{7107=1.0, 4375=63.600002, 7416=0.0, 5435=2.0}"
PrognosticCAN,F02B00,8,edffffffffffffbe,"{4973=65.0, 4974=14.0, 4975=11.0}"
PrognosticCAN,18FEA400,8,ffffcf50ffffffff,{1136=373.46875}
PrognosticCAN,18FD0700,8,176dec3fbff1ffff,"{9683=2.0, 9684=1.0, 9685=0.0, 5078=1.0, 5079=1.0, 5080=0.0, 5081=1.0, 5082=2.0, 5083=1.0, 5084=0.0, 5086=2.0, 6709=0.0}"
PrognosticCAN,18E01721,8,ffffffbfffffffff,{1856=2.0}
PrognosticCAN,1CFEBCFE,16,729aca3fa565e53b3b8a573b8dc1b4d6,"{990=1.33780304E8, 991=1.25611192E8, 992=1.24449096E8, 993=3.60217037E9}"
PrognosticCAN,18FEED00,8,c9ffffffffffffff,{74=201.0}
PrognosticCAN,18FEF100,8,e327d30818be3aff,"{70=0.0, 527=1.0, 976=26.0, 595=0.0, 84=211.15234, 596=2.0, 597=0.0, 598=0.0, 86=190.0, 599=0.0, 600=2.0, 601=1.0, 602=0.0, 1633=2.0}"
PrognosticCAN,CF00A00,8,5c23c7a3ffffffff,"{132=2096.35, 2659=452.6}"
PrognosticCAN,18FEDF00,8,7fd97aff5931efff,"{514=2.0, 515=3931.125, 2978=-36.0, 3236=12246.601}"
PrognosticCAN,18FEEE00,8,4f73f0c9ffff98ff,"{110=39.0, 174=75.0, 175=1342.5, 52=112.0}"
PrognosticCAN,1CFEA900,8,ffffffffce87ffff,{1119=86.915}
PrognosticCAN,18FEEF00,8,ffff782bffffffac,"{98=48.0, 100=172.0, 111=68.8}"
PrognosticCAN,18F00010,8,97706b299615044e,"{1667=2.0, 900=7.0, 520=-13.0, 1480=150.0, 4233=2.0, 4234=0.0, 1715=-104.0, 1716=1.6, 1717=-47.0, 1082=1.0, 571=1.0, 572=2.0, 1085=-18.0}"
PrognosticCAN,CF00400,8,49a0b7b2c5e5f731,"{512=35.0, 2432=-76.0, 513=58.0, 899=9.0, 1483=229.0, 1675=7.0, 4154=0.5, 190=6326.25}"
PrognosticCAN,18FEDB00,8,ffffb4b3ffffffff,{157=179.70312}
PrognosticCAN,18FDD500,8,70060519682ec5ef,"{5323=1.0, 5457=0.0, 2789=-221.5, 2790=-72.84375, 2791=29.699999, 2792=1.0, 2795=95.6}"
PrognosticCAN,1CFEB100,8,04d92bcb9392af0d,"{1032=4.26081056E8, 1033=1.1480507E7}"
PrognosticCAN,CF00300,8,cfb969ff061fe4ba,"{5398=61.0, 5399=1.0, 5400=0.0, 91=74.0, 92=105.0, 1437=0.0, 29=2.4, 3357=91.200005}"
PrognosticCAN,18FDC40B,8,5f8bfff3ffffffff,"{5847=0.0, 2912=2.0, 2917=2.0, 2918=8.0}"
PrognosticCAN,18FEFC00,8,fff3ffffffffffff,{96=97.200005}
PrognosticCAN,18FEEC00,8,78ffffffffffffff,{237=120.0}
PrognosticCAN,18FEBF0B,8,a9289dc65893aa92,"{904=40.660156, 905=2.0, 906=4.5625, 907=-2.3125, 908=1.375, 909=2.8125, 910=1.3125}"
PrognosticCAN,18FEE300,39,cecb10c9b34a840d4ef3667c76082d32989c18882405b5ffffffffff042e9aa160ccfa36b38c48,"{1794=165.48001, 528=5753.125, 3344=250.0, 529=432.5, 3345=54.0, 530=3294.375, 3346=179.0, 531=270.75, 3347=140.0, 532=4870.25, 3348=72.0, 533=5792.625, 539=-109.0, 540=-51.0, 541=-47.0, 542=-1.0, 543=-80.0, 544=9352.0, 545=4.921875, 1712=1472.5, 1846=52320.0, 188=6521.75}"
PrognosticCAN,18FDC600,8,f9ffffffffffffff,"{1804=2.0, 626=1.0}"
PrognosticCAN,18F0010B,8,46ff5fffff52e44b,"{1792=1.0, 577=1.0, 1793=1.0, 1481=228.0, 1238=1.0, 1243=2.0, 1438=1.0, 1439=0.0, 2911=2.0, 1121=1.0, 1836=0.0, 561=2.0, 562=1.0, 563=0.0}"
PrognosticCAN,1CFE4D00,8,9a157656ffffffff,"{1834=276.5, 1835=43.230576}"
PrognosticCAN,18FEE110,19,dd7839ed6daa736e51a701b0a0c4f4e9ba9fa2,"{901=13.0, 902=13.0, 546=7591.125, 547=7486.5, 548=3701.25, 549=5354.125, 550=5142.0, 551=-16.0, 552=-15.0, 553=-124.0, 554=71.0, 555=37.0, 556=40890.0, 557=120.0}"
PrognosticCAN,18FEE203,8,d6f6c509ffffffff,"{581=2.5010002, 957=246.0, 958=214.0}"
PrognosticCAN,18FEF000,8,fffffffffffffff7,{3447=1.0}
PrognosticCAN,18FEC000,8,3f8aa7ff2cd4346a,"{911=63.0, 913=212.0, 914=53815.0, 915=-81.0, 916=-4939.0}"
PrognosticCAN,C01FEFE,8,857897a011a94f82,"{5762=0.0, 525=26.0, 4242=2.0, 4246=2.0, 4247=0.0, 4248=0.0, 4249=2.0, 4255=3.0, 681=1.0, 2985=1.0, 682=1.0, 683=0.0, 684=48.0, 685=0.0, 686=0.0, 687=2.0, 688=2.0, 689=1.0, 690=0.0, 691=1.0, 1852=1.0, 1853=2.0, 1854=2.0, 1855=2.0}"
PrognosticCAN,18FE9900,8,8b14ffffffffffff,{1176=-208.91406}
PrognosticCAN,18FE9800,8,6715ffffffffffff,{1180=-101.78125}
PrognosticCAN,1CFEB500,8,d81ba0f476e31725,"{1020=7128.0, 1021=62624.0, 1022=58230.0, 1023=9495.0}"
PrognosticCAN,1CFEBA00,12,48d779c814447c8de445d7d9,"{998=4.20428512E8, 999=2.96716416E8, 1000=4.56845504E8}"
PrognosticCAN,C000003,8,e2ffbf49ffffff9c,"{897=2.0, 898=6143.875, 518=-52.0, 4206=12.0, 4207=9.0, 695=2.0, 696=0.0}"
PrognosticCAN,1CFEB400,16,ac7e1a2384dd6994c68990cc7e31fd25,"{1024=2.9446948E7, 1025=1.24498304E8, 1026=1.71601232E8, 1027=3.1867514E7}"
PrognosticCAN,1CFEB000,20,c860ec8f042afce0565b1537851cf42ca17c7800,"{1034=1.20731664E8, 1035=1.8873112E8, 1036=4.6207324E7, 1037=3.770978E7, 1038=394811.25}"
PrognosticCAN,18FEE000,8,7fa9f4b4b8cb92f0,"{244=3.79491616E8, 245=5.0451904E8}"
PrognosticCAN,18FE4F0B,8,ea91feffffffffff,"{1813=2.0, 1814=2.0, 1815=2.0, 1816=1.0, 1817=1.0, 1818=0.0, 1819=2.0, 5624=2.0}"
PrognosticCAN,18FEC100,8,4695380095c53200,"{917=1.854115E7, 918=1.6636905E7}"
PrognosticCAN,18FEE700,8,0f6d4bcc76cd093a,"{246=1.71374768E8, 248=4.8686048E7}"
PrognosticCAN,18FEF433,8,6d8003ba8afe4187,"{521101=1662.6562, 521100=1215.0938, 6990=2.0, 521111=769.125, 521110=1697.9688, 516255=0.0, 2586=1689.4, 2587=4.0, 521113=791.78125, 521112=899.4375, 929=109.0, 1697=0.0, 1698=2.0, 1699=2.0, 521123=-201.71875, 521122=663.59375, 521121=262.09375, 521120=1149.0938, 521133=474.84375, 521132=-149.1875, 521131=477.1875, 521130=-210.65625, 241=128.0}"
PrognosticCAN,18FEBD00,8,0ef5054effffffff,"{975=5.6, 977=5.0, 1639=2496.625}"
PrognosticCAN,18F00503,8,4756c4713500f200,"{523=-12.0, 524=-54.0, 526=50.262, 162=53.0, 163=242.0}"
PrognosticCAN,18FEE900,8,1ad35fc536f0036f,"{182=1.65569574E9, 250=9.3126451E8}"
PrognosticCAN,18FEF200,8,d969dfda6186d6ff,"{51=85.6, 183=1354.85, 184=109.43582, 185=67.18962}"
PrognosticCAN,18FFA000,8,d2635efa1853dc01,{0=1.0}
PrognosticCAN,1CFEB900,22,22abf4a3c26ca0a6e1b83cbec08ba7650a8ba609fae9,"{1001=1.37536038E9, 1002=1.39776576E9, 1003=1.59582528E9, 1004=8.5273958E8, 1005=8.095476E7, 1006=116.98857}"
PrognosticCAN,1CFEC321,8,faffffffffffffff,"{778=2.0, 779=2.0}"
PrognosticCAN,14FD8100,8,bbffffffffffffff,{3672=74.8}
PrognosticCAN,1CFEB3FE,8,333e6f2b066cec55,"{1028=3.6435536E8, 1029=1382.7001, 5458=54.989998}"
PrognosticCAN,18FFA300,8,ff8a5bebe13effff,{0=50718.688}
PrognosticCAN,1CFE9100,8,feffffffffffffff,{1239=2.0}
PrognosticCAN,CF00203,8,92c51b70d49c5c43,"{522=44.8, 1482=67.0, 4816=2.0, 5015=1.0, 606=0.0, 607=1.0, 161=2963.5, 560=2.0, 573=0.0, 574=1.0, 191=888.625}"
PrognosticCAN,18FE69FE,8,d6e22929a2485fdd,"{2630=1497.9688, 1636=1541.6875, 1637=56.28125, 2986=308.0625}"
PrognosticCAN,10F007E8,8,aaffffffffffffff,"{1700=2.0, 1701=2.0, 3565=2.0, 3566=2.0}"
PrognosticCAN,18FD8300,8,f8ffffffffffffff,{3645=0.0}
PrognosticCAN,1CFE8700,8,4b94feaca0ac8c3f,"{1433=96.58594, 1434=145.98438, 1435=145.25, 1436=-72.90625}"
PrognosticCAN,18FEA600,8,1f40ffffffffffff,{1127=2051.875}
PrognosticCAN,18FEDC00,8,7175775f34ee31f9,"{235=2.09039952E8, 236=8.0083219E8}"
PrognosticCAN,18FD9503,8,ca6a5b2a17f39c6b,"{3533=2.0, 4177=16.800001, 5913=1671.7188, 5914=15.5, 5915=11.0, 5916=6.0, 3359=2.0, 5345=0.0, 3823=458.3125}"
PrognosticCAN,18FE4021,8,2d4e5ffffefff4ff,"{2368=1.0, 2370=0.0, 2372=1.0, 2374=1.0, 2388=2.0, 2390=2.0, 2396=1.0, 2398=0.0, 2404=1.0, 2348=0.0, 2350=2.0}"
PrognosticCAN,18FEFF00,8,fdfbffffffffffff,"{5825=3.0, 97=1.0}"
PrognosticCAN,18FEF600,8,ff7b6affff3016ff,"{102=246.0, 105=66.0, 173=-95.5}"
PrognosticCAN,18FDA400,8,fffffffffffffeff,{3948=2.0}
PrognosticCAN,1CFEB200,8,ffffffffffff3a3a,{1389=1.4906}
PrognosticCAN,10FDA300,8,d8ee5b01ffffffff,"{641=36.4, 3470=152.86, 3675=0.4}"
PrognosticCAN,1CFEAF00,8,bd0901df617aa40f,"{1039=1.87069363E9, 1040=1.31218736E8}"
PrognosticCAN,1CFEB800,22,c3634616ffffffffffffffff7e8c3229ffffffffdce9,"{1007=1.86855904E8, 1010=3.45589312E8, 1012=116.92998}"
PrognosticCAN,18FDE60B,8,fffffff3ffffffff,{2931=0.0}
PrognosticCAN,18FEE500,8,5d664febffffffff,{247=1.97392464E8}
PrognosticCAN,18FD9B00,8,2b26ffe6feffffff,"{3520=30.0, 3515=3.0, 3516=9.5, 3519=6.0}"
PrognosticCAN,18FCF200,8,caffaaffffffffff,"{5377=68.0, 5374=80.8}"
PrognosticCAN,18FD0900,8,8626c01ea3a53fa4,"{5053=515909.28, 5054=2755634.8}"
PrognosticCAN,CF02FA0,8,f0ffffffffffffff,{5676=0.0}
PrognosticCAN,18FCC800,8,feffffffffff27ff,"{5794=2.0, 10297=15.6}"
PrognosticCAN,18FDC200,8,ffffffffffff22ff,{5837=34.0}
PrognosticCAN,18FD6F00,8,524a7cce0fba1dff,"{4750=1378.875, 4751=23815.5, 4752=11.6, 3821=47.565}"
PrognosticCAN,18FD0600,8,fffdffffffffffff,{5091=1.0}
PrognosticCAN,18FD9400,8,07bdffffffffffff,{27=120.9775}
PrognosticCAN,18FD7C00,8,fca485a5002449e3,"{3712=0.0, 3713=0.0, 3714=0.0, 3715=1.0, 3716=2.0, 3717=0.0, 3718=1.0, 4175=2.0, 3750=2.0, 3697=4.0, 3698=2.0, 3699=0.0, 3700=1.0, 3701=2.0, 3702=1.0, 3703=1.0, 3704=0.0, 3705=2.0, 3706=1.0, 3707=1.0, 3708=2.0, 3709=2.0, 5629=0.0, 3710=0.0, 3711=0.0}"
PrognosticCAN,18FF9447,8,f9fdfaf1f0f1ffff,"{516311=13.0, 516310=9.0, 516315=1.0, 516314=0.0, 516313=1.0, 516312=10.0}"
PrognosticCAN,18FF0433,8,b0a080a0b0a080b0,"{516418=3.0, 516417=0.0, 516416=0.0, 516383=3.0, 516382=0.0, 516381=0.0, 516380=0.0, 516379=0.0, 516391=0.0, 516390=0.0, 516389=0.0, 516388=2.0, 516387=0.0, 516386=0.0, 516385=0.0, 516384=0.0, 516399=0.0, 516398=2.0, 516397=0.0, 516396=0.0, 516395=0.0, 516394=0.0, 516393=0.0, 516392=0.0, 516407=0.0, 516406=0.0, 516405=0.0, 516404=0.0, 516403=3.0, 516402=0.0, 516401=0.0, 516400=0.0, 516415=0.0, 516414=0.0, 516413=0.0, 516412=0.0, 516411=0.0, 516410=0.0, 516409=0.0, 516408=2.0}"
PrognosticCAN,18FF0C33,8,b39e8527478a9f10,"{516495=35399.0, 516494=10117.0, 516493=40627.0, 516496=4255.0}"
PrognosticCAN,18FF0633,8,909080d080c0a080,"{516423=1.0, 516422=0.0, 516421=0.0, 516420=0.0, 516419=0.0, 516431=0.0, 516430=0.0, 516429=0.0, 516428=1.0, 516427=0.0, 516426=0.0, 516425=0.0, 516424=0.0, 516439=0.0, 516438=5.0, 516437=0.0, 516436=0.0, 516435=0.0, 516434=0.0, 516433=0.0, 516432=0.0, 516447=0.0, 516446=0.0, 516445=0.0, 516444=0.0, 516443=0.0, 516442=0.0, 516441=0.0, 516440=0.0, 516455=0.0, 516454=0.0, 516453=2.0, 516452=0.0, 516451=0.0, 516450=0.0, 516449=0.0, 516448=4.0, 516458=0.0, 516457=0.0, 516456=0.0}"
PrognosticCAN,18FF0833,8,e09080c080c0ffff,"{516487=0.0, 516486=0.0, 516485=0.0, 516484=0.0, 516483=0.0, 516482=0.0, 516481=0.0, 516480=0.0, 516488=4.0, 516463=6.0, 516462=0.0, 516461=0.0, 516460=0.0, 516459=0.0, 516471=0.0, 516470=0.0, 516469=0.0, 516468=1.0, 516467=0.0, 516466=0.0, 516465=0.0, 516464=0.0, 516479=0.0, 516478=4.0, 516477=0.0, 516476=0.0, 516475=0.0, 516474=0.0, 516473=0.0, 516472=0.0}"
PrognosticCAN,18FF6B17,8,f564f52b4d3d1aff,"{516224=4.40225056E8, 516223=245.0, 516222=100.0, 516221=5.0}"
PrognosticCAN,18FF3721,8,facafbf4c3efffff,"{516356=47.0, 516355=3.0, 516354=52.0, 516353=59.0, 516352=10.0, 516351=2.0}"
PrognosticCAN,18FFC433,8,a085ba6c4982b2ea,"{516500=60082.0, 516499=33353.0, 516498=27834.0, 516497=34208.0}"
PrognosticCAN,18E8FF4C,8,1fffffffaeffffff,"{0=174.0, 2541=31.0}"
PrognosticCAN,18FF8233,8,020000000000f8ff,"{0=0.0, 516230=0.0, 516229=2.0, 516228=0.0, 516227=0.0, 516226=0.0}"
PrognosticCAN,18FF7433,8,ea30bcc480af0b56,"{516367=188.0, 516366=48.0, 516365=234.0, 516372=86.0, 516371=11.0, 516370=175.0, 516369=128.0, 516368=196.0}"
PrognosticCAN,18FF7633,8,9d6e3f136ec7ffff,"{516375=63.0, 516374=110.0, 516373=157.0, 516378=199.0, 516377=110.0, 516376=19.0}"
PrognosticCAN,18FFC633,8,66ee45090d9add10,"{516503=39437.0, 516502=2373.0, 516501=61030.0, 516504=4317.0}"
PrognosticCAN,18FF7133,8,540087f612ed043f,"{516359=135.0, 516358=0.0, 516357=84.0, 516364=63.0, 516363=4.0, 516362=237.0, 516361=18.0, 516360=246.0}"
PrognosticCAN,18FF9847,11,0000000000000000000000,"{516295=0.0, 516294=0.0, 516293=0.0, 516292=0.0, 516291=0.0, 516290=0.0, 516289=0.0, 516288=0.0, 516296=0.0, 516287=0.0, 516286=0.0}"
PrognosticCAN,18FF7C33,8,92fee5320588d1ff,"{516511=5.0, 516510=13029.0, 516509=65170.0, 516519=1.0, 516518=0.0, 516517=1.0, 516516=2.0, 516515=0.0, 516514=2.0, 516513=0.0, 516512=0.0}"
PrognosticCAN,18FF0A33,8,a20996c928868c03,"{516492=908.0, 516491=34344.0, 516490=51606.0, 516489=2466.0}"
PrognosticCAN,18FFC933,8,e9ee8567e2086cb5,"{516508=46444.0, 516507=2274.0, 516506=26501.0, 516505=61161.0}"
PrognosticCAN,18FDC3FE,8,2b9fdf22ffffffff,"{2624=63.600002, 2625=89.200005, 2626=13.6, 2623=17.2}"
PrognosticCAN,C001003,8,d00d469fffffffcd,"{897=1.0, 898=2241.625, 518=34.0, 4206=13.0, 4207=12.0, 695=0.0, 696=0.0}"
PrognosticCAN,C00002A,8,e64c2c7bffffff27,"{897=2.0, 898=1417.5, 518=-2.0, 4206=7.0, 4207=2.0, 695=2.0, 696=1.0}"
PrognosticCAN,18F00500,8,ffd88168ffffffff,"{523=-21.0, 526=33.24}"
PrognosticCAN,C0000A0,8,eac9f4a2ffffff48,"{897=2.0, 898=7833.125, 518=37.0, 4206=8.0, 4207=4.0, 695=2.0, 696=2.0}"
PrognosticCAN,C00000B,8,e47f32ecffffffa0,"{897=2.0, 898=1615.875, 518=111.0, 4206=0.0, 4207=10.0, 695=0.0, 696=1.0}"
PrognosticCAN,18FEFC17,8,ffe1ffffffff1aff,"{96=90.0, 38=10.400001}"
PrognosticCAN,C00100B,8,e1031b40ffffff75,"{897=2.0, 898=864.375, 518=-61.0, 4206=5.0, 4207=7.0, 695=1.0, 696=0.0}"
PrognosticCAN,18850021,8,ff1dffffffffffff,{6874=11.6}
PrognosticCAN,18FF90FB,8,ffff84e3ffffffff,"{516175=0.0, 516254=0.0, 516253=1.0, 516251=2.0, 516250=0.0, 516265=2.0}"
PrognosticCAN,18FF5117,8,b096e568eac706ff,"{516105=711031.0, 516104=1.4926405E7}"
PrognosticCAN,18FF6021,8,c280f72cb62afb18,"{516135=247.0, 516134=128.0, 516133=0.0, 516132=0.0, 516131=0.0, 516130=0.0, 516129=2.0, 516139=3.0, 516138=42.0, 516137=24.0, 516136=44.0}"
PrognosticCAN,18FEFD00,8,ffd5d4ffffffffff,{159=27242.5}
PrognosticCAN,C002903,8,d435d347ffffff5a,"{897=1.0, 898=6758.625, 518=-54.0, 4206=10.0, 4207=5.0, 695=0.0, 696=1.0}"
PrognosticCAN,18FF5417,8,01fdd6fed5c6fcff,"{516165=50901.0, 516118=2.0, 516117=214.0, 516115=3329.0}"
PrognosticCAN,18FF914C,8,6f8a07ffffffffff,{516170=494191.0}
PrognosticCAN,1CFF4121,8,995b0c00a3330000,"{516181=13219.0, 516180=809881.0}"
PrognosticCAN,1CFF1721,6,fec0c938e4fe,"{516143=0.0, 516142=0.0, 516141=0.0, 516140=0.0, 516151=0.0, 516150=0.0, 516149=0.0, 516148=0.0, 516147=0.0, 516146=0.0, 516145=0.0, 516144=0.0, 516158=0.0, 516157=0.0, 516156=2.0, 516155=0.0, 516154=0.0, 516153=0.0, 516152=0.0}"
PrognosticCAN,18FF5517,8,00fe2cfcf1ffffff,"{516119=0.0, 516127=0.0, 516126=0.0, 516125=0.0, 516124=0.0, 516123=0.0, 516122=0.0, 516121=0.0, 516120=0.0, 516128=0.44, 516520=1.0}"
PrognosticCAN,18FF8019,8,7aa690a8ffffffff,"{516103=1.0, 516102=168.0, 516101=2304.0, 516100=3.0, 516099=83.0, 516098=2.0, 516097=2.0}"
PrognosticCAN,18FF6221,8,bd84e814f608fdff,"{0=1.0, 516255=5.0, 516262=10.0, 516261=0.0, 516260=2.0, 516259=0.0, 516258=1.0, 516257=0.0, 516256=2.0, 516350=2.6399999}"
PrognosticCAN,CFF9247,8,fe0910ffffffffff,"{516271=1.0, 516270=0.0, 516269=0.0, 516268=0.0, 516267=0.0, 516266=2.0, 516265=1.0, 516264=2.0, 516272=0.0}"
PrognosticCAN,C00292A,8,ca893deaffffff15,"{897=0.0, 898=1969.125, 518=109.0, 4206=5.0, 4207=1.0, 695=2.0, 696=2.0}"
PrognosticCAN,18FF5217,8,e257f0913d56bf78,"{516109=49458.1, 516108=159.7, 516107=14.5, 516106=2249.8}"
PrognosticCAN,18FC4233,8,c8a4abffffffffff,"{6988=43940.0, 929=200.0}"
PrognosticCAN,18F00521,8,ffffffe8ffffffff,{523=107.0}
PrognosticCAN,C00290B,8,d0b3b755ffffff0a,"{897=1.0, 898=5878.375, 518=-40.0, 4206=10.0, 4207=0.0, 695=0.0, 696=0.0}"
PrognosticCAN,C00102A,8,d86ff204ffffffcc,"{897=1.0, 898=7757.875, 518=-121.0, 4206=12.0, 4207=12.0, 695=0.0, 696=2.0}"
PrognosticCAN,18FEFF21,8,f7ffffffffffffff,{5675=1.0}
PrognosticCAN,18FF6533,8,c6800861524410f9,"{516183=2.0, 516182=0.0, 516181=2.0, 516180=0.0, 516179=0.0, 516178=0.0, 516177=0.0, 516176=6.0, 516191=0.0, 516190=2.0, 516189=1.0, 516188=2.0, 516187=0.0, 516186=1.0, 516185=0.0, 516184=0.0, 516199=0.0, 516198=0.0, 516197=1.0, 516196=0.0, 516195=1.0, 516194=0.0, 516193=1.0, 516192=1.0, 516203=2.0, 516202=1.0, 516201=0.0, 516200=1.0}"
PrognosticCAN,18FEE400,8,693ffcfdffffffbf,"{0=2.0, 590=1.0, 591=0.0, 592=2.0, 593=1.0, 594=2.0, 985=0.0, 1081=1.0}"
PrognosticCAN,CFEFF00,8,fdf9ffffffffffff,"{5825=1.0, 97=1.0}"
PrognosticCAN,18FF5317,8,4111fceecde7b2f0,"{516111=23.800001, 516110=79084.9, 516113=98590.2, 516112=199.7}"
PrognosticCAN,18FEEF21,8,ffffff73ffffffff,{100=460.0}
PrognosticCAN,10F0ED00,8,4251ffffffffcf84,"{7745=2.0, 7746=0.0, 7747=1.0, 7748=4.0, 7749=2.0, 7750=12.0, 7751=132.0, 7788=2.0}"
PrognosticCAN,18FF8625,8,1100fcffff1c0cfc,{0=12.0}
PrognosticCAN,1CFBE800,8,c761a40d11ecffff,"{8326=1.14438368E8, 12748=6043.3003}"
PrognosticCAN,18FECA00,8,9295556fff51ffff,"{987=2.0, 3038=2.0, 3039=1.0, 3040=1.0, 3041=1.0, 623=1.0, 624=0.0, 1213=2.0, 1214=1.37569472E9}"
PrognosticCAN,18FF2847,8,f8ffffffffffffff,{0=0.0}
PrognosticCAN,1885FF00,8,ffe8fff3ffffffff,"{7759=0.0, 6874=92.8}"
